,Id,LotFrontage
2808,2809,80.0
2809,2810,75.0
2810,2811,68.79489674850537
2811,2812,30.99560014989755
2812,2813,69.3221709748192
2813,2814,75.0
2814,2815,101.98411064734628
2815,2816,113.71700012421951
2816,2817,87.0
2817,2818,72.0
2818,2819,36.265813573947106
2819,2820,75.0
2820,2821,62.0
2821,2822,114.0
2822,2823,60.0
2823,2824,78.0
2824,2825,80.0
2825,2826,70.0
2826,2827,75.0
2827,2828,88.0
2828,2829,73.0
2829,2830,133.0
2830,2831,64.0
2831,2832,90.0
2832,2833,78.0
2833,2834,91.0
2834,2835,78.0
2835,2836,78.0
2836,2837,80.0
2837,2838,95.0
2838,2839,65.0
2839,2840,37.26061438224068
2840,2841,68.0
2841,2842,72.0
2842,2843,50.0
2843,2844,42.0
2844,2845,60.0
2845,2846,70.43484414530823
2846,2847,45.0
2847,2848,87.32459608304184
2848,2849,70.0
2849,2850,67.0
2850,2851,109.40934059868368
2851,2852,90.0
2852,2853,90.0
2853,2854,37.0
2854,2855,70.0
2855,2856,74.0
2856,2857,70.0
2857,2858,65.0
2858,2859,67.0
2859,2860,38.0
2860,2861,73.0
2861,2862,62.0
2862,2863,75.0
2863,2864,90.0
2864,2865,35.0
2865,2866,24.0
2866,2867,56.0
2867,2868,72.0
2868,2869,62.0
2869,2870,60.0
2870,2871,45.0
2871,2872,60.0
2872,2873,76.0
2873,2874,60.0
2874,2875,58.0
2875,2876,43.0
2876,2877,69.0
2877,2878,54.0
2878,2879,84.0
2879,2880,51.0
2880,2881,66.0
2881,2882,80.0
2882,2883,81.0
2883,2884,70.0
2884,2885,70.0
2885,2886,78.0
2886,2887,50.0
2887,2888,50.0
2888,2889,61.0
2889,2890,50.0
2890,2891,75.0
2891,2892,69.0
2892,2893,50.0
2893,2894,60.0
2894,2895,41.0
2895,2896,44.0
2896,2897,69.0
2897,2898,65.0
2898,2899,70.0
2899,2900,140.0
2900,2901,237.21957028294122
2901,2902,62.828809636592126
2902,2903,95.0
2903,2904,88.0
2904,2905,125.0
2905,2906,78.0
2906,2907,41.0
2907,2908,58.0
2908,2909,90.43011672306349
2909,2910,21.0
2910,2911,21.0
2911,2912,80.0
2912,2913,21.0
2913,2914,21.0
2914,2915,21.0
2915,2916,21.0
2916,2917,160.0
2917,2918,62.0
2918,2919,74.0
